[binder] (\forall* int i1__1,int j1__2;0 <= i1__1 && i1__1 < M && (0 <= j1__2 && j1__2 < N);Perm( VCTArray.loc(VCTArray.loc(getVCTOption1(matrix),i1__1).VCTArray_Ref___item,j1__2).Integer__item , write ))
[binder] (\forall* int i__23;0 <= i__23 && i__23 < N;Perm( workers [ i__23 ].field_Worker_terminated , 1 \ 2 ))
[binder] (\forall* int i__24;0 <= i__24 && i__24 < N;Perm( workers [ i__24 ].field_Worker_value , 1 \ 2 ))
[binder] (\forall int i__25;0 <= i__25 && i__25 < N && workers [ i__25 ].field_Worker_terminated;diz.field_Test_values [ i__25 ] == workers [ i__25 ].field_Worker_value)
[binder] (\forall int i;0 <= i && i < N;workers [ i ] != null)
[binder] (\forall* int i;0 <= i && i < N;Perm( workers [ i ].field_Worker_terminated , write ))
[binder] (\forall* int i;0 <= i && i < N;Perm( workers [ i ].field_Worker_value , write ))
[binder] (\forall int i;0 <= i && i < N;workers [ i ].field_Worker_terminated)
[binder] (\forall int i;0 <= i && i < N;diz.field_Test_values [ i ] == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_separate_DOT_Main() ? TYPE<>.instanceof(TYPE<>.class_separate_DOT_Main(),t) : ! TYPE<>.instanceof(TYPE<>.class_separate_DOT_Main(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_separate_DOT_Util() ? TYPE<>.instanceof(TYPE<>.class_separate_DOT_Util(),t) : ! TYPE<>.instanceof(TYPE<>.class_separate_DOT_Util(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_separate_DOT_Util() ? TYPE<>.instanceof(TYPE<>.class_separate_DOT_Util(),t) : ! TYPE<>.instanceof(TYPE<>.class_separate_DOT_Util(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int i__3;0 <= i__3 && i__3 < | diz.field_Test_sequence |;Perm( diz.field_Test_sequence [ i__3 ].field_Element_value , write ))
[binder] (\forall* int i;0 <= i && i < | diz.field_Test_sequence |;Perm( diz.field_Test_sequence [ i ].field_Element_value , write ))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall Process<> p;true;Process<>.p_merge(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(Process<>.p_empty(),p) == p)
[binder] (\forall Process<> p;true;Process<>.p_seq(p,Process<>.p_empty()) == p)
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p1))
[binder] (\forall Process<> p1,Process<> p2;true;Process<>.p_is_choice(Process<>.p_choice(p1,p2),p2))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3;true;Process<>.p_seq(Process<>.p_choice(p1,p2),p3) == Process<>.p_choice(Process<>.p_seq(p1,p3),Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p1,Process<> p2,Process<> p3{Process<>.p_seq(Process<>.p_seq(p1,p2),p3)};true;Process<>.p_seq(Process<>.p_seq(p1,p2),p3) == Process<>.p_seq(p1,Process<>.p_seq(p2,p3)))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_acquire())};true;Process<>.p_seq(p,Process<>.p_method_Future_acquire()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_acquire(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_release())};true;Process<>.p_seq(p,Process<>.p_method_Future_release()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_release(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_Locked())};true;Process<>.p_seq(p,Process<>.p_method_Future_Locked()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Locked(),Process<>.p_empty())))
[binder] (\forall Process<> p{Process<>.p_seq(p,Process<>.p_method_Future_Unlocked())};true;Process<>.p_seq(p,Process<>.p_method_Future_Unlocked()) == Process<>.p_seq(p,Process<>.p_seq(Process<>.p_method_Future_Unlocked(),Process<>.p_empty())))
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall int i,VectorIndex<> cols,MatrixExpression xs{MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,i),cols),xs)};true;MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,i),cols),xs) == VCTFloat<>.zero())
[binder] (\forall int i,VectorIndex<> cols,MatrixExpression xs{MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,i),cols),xs)};true;MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,i),cols),xs) == 0)
[binder] (\forall seq<seq<T>> xs,int i,int j,VectorIndex<> cols{MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,j),cols),MatrixExpression.mseq(xs))};true;MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,j + 1),cols),MatrixExpression.mseq(xs)) == VectorExpression.vadd(MatrixExpression.msum(MatrixIndex<>.product(VectorIndex<>.vrange(i,j),cols),MatrixExpression.mseq(xs)),VectorExpression.vsum(cols,VectorExpression.vseq(xs [ i ]))))
[binder] (\forall int i,T t{VectorExpression.vget(VectorExpression.vrep(t),i)};true;VectorExpression.vget(VectorExpression.vrep(t),i) == t)
[binder] (\forall int i,int j{VectorExpression.vadd(i,j)};true;VectorExpression.vadd(i,j) == i + j)
[binder] (\forall int i,seq<T> xs{VectorExpression.vget(VectorExpression.vseq(xs),i)};true;VectorExpression.vget(VectorExpression.vseq(xs),i) == xs [ i ])
[binder] (\forall int i,VectorExpression xs,VectorExpression ys{VectorExpression.vget(VectorExpression.vcmp(xs,ys),i)};true;VectorExpression.vget(VectorExpression.vcmp(xs,ys),i) == (VectorExpression.vget(xs,i) == VectorExpression.vget(ys,i) ? 1 : 0))
[binder] (\forall VCTFloat<> i,VCTFloat<> j{VectorExpression.vadd(i,j)};true;VectorExpression.vadd(i,j) == VCTFloat<>.fadd(i,j))
[binder] (\forall VectorExpression xs,int i{VectorExpression.vsum(VectorIndex<>.vrange(i,i),xs)};true;VectorExpression.vsum(VectorIndex<>.vrange(i,i),xs) == VCTFloat<>.zero())
[binder] (\forall VectorExpression xs,int i{VectorExpression.vsum(VectorIndex<>.vrange(i,i),xs)};true;VectorExpression.vsum(VectorIndex<>.vrange(i,i),xs) == 0)
[binder] (\forall seq<T> xs;true;VectorExpression.vsize(VectorExpression.vseq(xs)) == | xs |)
[binder] (\forall T t;true;VectorExpression.vsize(VectorExpression.vrep(t)) == 1)
[binder] (\forall VectorExpression xs,int i,int j{VectorExpression.vsum(VectorIndex<>.vrange(i,j),xs)};true;i >= 0 && j > i ==> VectorExpression.vsum(VectorIndex<>.vrange(i,j),xs) == VectorExpression.vadd(VectorExpression.vsum(VectorIndex<>.vrange(i,j - 1),xs),VectorExpression.vget(xs,j - 1)))
[binder] (\forall VectorExpression xs,int i,int j{VectorExpression.vsum(VectorIndex<>.vrange(i,j),xs)};true;i < 0 || (i >= j || j >= VectorExpression.vsize(xs)) ==> VectorExpression.vsum(VectorIndex<>.vrange(i,j),xs) == 0)
[binder] (\forall VCTFloat<> f1,VCTFloat<> f2;true;VCTFloat<>.fadd(f1,f2) == VCTFloat<>.fadd(f2,f1))
[binder] (\forall VCTFloat<> f1;true;VCTFloat<>.fadd(f1,VCTFloat<>.zero()) == f1)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i__1).Integer__item , 1 \ 2 ))
[binder] (\forall int t;0 <= t && t < N;0 <= t && t < N)
[binder] (\forall* int t;g * N <= t && t < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),t).Integer__item , 1 \ 4 ))
[binder] (\forall int t;0 <= t && t < N;0 <= t && t < N)
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int t;g * N <= t && t < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),t).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < M * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < M * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall* int i__1;0 <= i__1 && i__1 < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i__1).Integer__item , 1 \ 2 ))
[binder] (\forall* int t;0 <= t && t < N;Perm( VCTArray.loc(getVCTOption1(contrib),t).Integer__item , write ))
[binder] (\forall* int t;0 <= t && t < N;Perm( VCTArray.loc(getVCTOption1(contrib),t).Integer__item , write ))
[binder] (\forall int t;0 <= t && t < N;VCTArray.loc(getVCTOption1(contrib),t).Integer__item == 0)
[binder] (\forall int t;0 <= t && t < N;0 <= t && t < N)
[binder] (\forall* int t;g * N <= t && t < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),t).Integer__item , 1 \ 4 ))
[binder] (\forall* int t;0 <= t && t < N;Perm( VCTArray.loc(getVCTOption1(contrib),t).Integer__item , 1 \ 2 ))
[binder] (\forall int t;0 <= t && t < N;VCTArray.loc(getVCTOption1(contrib),t).Integer__item == VCTArray.loc(getVCTOption1(ar),g * N + t).Integer__item)
[binder] (\forall int t;0 <= t && t < N;0 <= t && t < N)
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < N;Perm( VCTArray.loc(getVCTOption1(contrib),k).Integer__item , 1 \ 4 ))
[binder] (\forall int t,int k;0 <= t && t < N && t == 0 && (0 <= k && k < N);VCTArray.loc(getVCTOption1(contrib),k).Integer__item == VCTArray.loc(getVCTOption1(ar),g * N + k).Integer__item)
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < N;Perm( VCTArray.loc(getVCTOption1(contrib),k).Integer__item , 1 \ 4 ))
[binder] (\forall int k;0 <= k && k < N;VCTArray.loc(getVCTOption1(contrib),k).Integer__item == VCTArray.loc(getVCTOption1(ar),g * N + k).Integer__item)
[binder] (\forall* int k__19;0 <= k__19 && k__19 < N;Perm( VCTArray.loc(getVCTOption1(contrib),k__19).Integer__item , 1 \ 2 ))
[binder] (\forall* int k__20;0 <= k__20 && k__20 < N;Perm( VCTArray.loc(getVCTOption1(contrib),k__20).Integer__item , 1 \ 2 ))
[binder] (\forall* int k__22;0 <= k__22 && k__22 < N;Perm( VCTArray.loc(getVCTOption1(contrib),k__22).Integer__item , 1 \ 2 ))
[binder] (\forall* int k__23;0 <= k__23 && k__23 < N;Perm( VCTArray.loc(getVCTOption1(contrib),k__23).Integer__item , 1 \ 2 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int t;0 <= t && t < N;Perm( VCTArray.loc(getVCTOption1(contrib),t).Integer__item , 1 \ 2 ))
[binder] (\forall int t;0 <= t && t < N;VCTArray.loc(getVCTOption1(contrib),t).Integer__item == 0)
[binder] (\forall* int t;g * N <= t && t < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),t).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k__28;0 <= k__28 && k__28 < N;Perm( VCTArray.loc(getVCTOption1(contrib__25),k__28).Integer__item , 1 \ 2 ))
[binder] (\forall* int k__29;0 <= k__29 && k__29 < N;Perm( VCTArray.loc(getVCTOption1(contrib__25),k__29).Integer__item , 1 \ 2 ))
[binder] (\forall* int k;g * N <= k && k < (g + 1) * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < M * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int k;0 <= k && k < M * N;Perm( VCTArray.loc(getVCTOption1(ar),k).Integer__item , 1 \ 4 ))
[binder] (\forall* int i;0 <= i && i < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , 1 \ 2 ))
[binder] (\forall* int i;0 <= i && i < M * N;Perm( VCTArray.loc(getVCTOption1(ar),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < M * N;VCTArray.loc(getVCTOption1(ar),i).Integer__item == \old( VCTArray.loc(getVCTOption1(ar),i).Integer__item ))
[binder] (\forall* int i0;0 <= i0 && i0 < size0;Perm( VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item , write ))
[binder] (\forall int i0;0 <= i0 && i0 < size0;VCTArray.loc(getVCTOption1(sys__result),i0).Integer__item == 0)
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
[binder] (\forall zfrac<> a,zfrac<> b{zfrac<>.zfrac_val(a),zfrac<>.zfrac_val(b)};true;(zfrac<>.zfrac_val(a) == zfrac<>.zfrac_val(b)) == (a == b))
[binder] (\forall zfrac<> a;true;0 \ 1 <= zfrac<>.zfrac_val(a) && zfrac<>.zfrac_val(a) <= 1 \ 1)
[binder] (\forall VCTArray a,int i{VCTArray.loc(a,i)};true;VCTArray.first(VCTArray.loc(a,i)) == a && VCTArray.second(VCTArray.loc(a,i)) == i)
[binder] (\forall VCTArray a{VCTArray.alen(a)};true;VCTArray.alen(a) >= 0)
[binder] (\forall T x;true;VCTOption.VCTNone() != VCTOption.VCTSome(x))
[binder] (\forall T x;true;VCTOption.getVCTOption(VCTOption.VCTSome(x)) == x)
[binder] (\forall VCTOption x;true;VCTOption.VCTSome(VCTOption.getVCTOption(x)) == x)
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_java_DOT_lang_DOT_Object() ? TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t) : ! TYPE<>.instanceof(TYPE<>.class_java_DOT_lang_DOT_Object(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_TestCount() ? TYPE<>.instanceof(TYPE<>.class_TestCount(),t) : ! TYPE<>.instanceof(TYPE<>.class_TestCount(),t))
[binder] (\forall TYPE<> t;true;t == TYPE<>.class_java_DOT_lang_DOT_Object() || t == TYPE<>.class_EncodedGlobalVariables() ? TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t) : ! TYPE<>.instanceof(TYPE<>.class_EncodedGlobalVariables(),t))
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i).Integer__item == vals [ i ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i).Integer__item == vals [ i ])
[binder] (\forall* int i__1;0 <= i__1 && i__1 < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i__1).Integer__item , 1 \ 2 ))
[binder] (\forall int i__2;0 <= i__2 && i__2 < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i__2).Integer__item == vals [ i__2 ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i).Integer__item == vals [ i ])
[binder] (\forall* int i__7;0 <= i__7 && i__7 < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i__7).Integer__item , 1 \ 2 ))
[binder] (\forall int i__8;0 <= i__8 && i__8 < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i__8).Integer__item == vals [ i__8 ])
[binder] (\forall* int i__9;0 <= i__9 && i__9 < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i__9).Integer__item , 1 \ 2 ))
[binder] (\forall int i__10;0 <= i__10 && i__10 < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i__10).Integer__item == vals [ i__10 ])
[binder] (\forall* int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));Perm( VCTArray.loc(getVCTOption1(array),i).Integer__item , 1 \ 2 ))
[binder] (\forall int i;0 <= i && i < VCTArray.alen(getVCTOption1(array));VCTArray.loc(getVCTOption1(array),i).Integer__item == vals [ i ])
[binder] (\forall frac<> a,frac<> b{frac<>.frac_val(a),frac<>.frac_val(b)};true;(frac<>.frac_val(a) == frac<>.frac_val(b)) == (a == b))
[binder] (\forall frac<> a;true;0 \ 1 < frac<>.frac_val(a) && frac<>.frac_val(a) <= 1 \ 1)
